N,P,K,temperature,humidity,ph,rainfall,label
63,64,53,42.969,91.212,7.179,175.678,papaya
89,53,44,25.123,88.018,6.888,198.095,jute
86,36,31,23.928,54.932,7.427,174.682,coffee
51,64,78,21.562,18.893,7.33,62.941,chickpea
30,48,48,25.155,93.143,6.707,178.689,papaya
52,55,49,25.444,92.772,6.508,116.796,papaya
115,11,53,24.332,89.471,6.075,46.587,watermelon
22,39,28,26.922,56.333,8.095,55.833,mothbeans
23,36,23,27.681,80.036,7.161,39.563,mungbean
34,8,7,18.137,92.398,7.082,109.397,orange
108,8,50,29.752,91.315,6.03,23.38,muskmelon
103,35,30,27.59,65.441,7.096,149.47,coffee
21,5,37,19.202,89.771,6.538,126.063,pomegranate
25,59,29,26.567,62.898,8.697,49.294,mothbeans
100,20,54,27.291,91.487,6.341,25.641,muskmelon
33,31,29,27.539,49.371,5.103,103.955,mango
83,46,41,21.749,88.849,6.386,283.362,rice
116,48,25,25.773,78.539,7.211,88.734,cotton
28,37,34,24.849,59.672,5.157,34.325,mothbeans
39,79,86,23.209,26.553,7.582,83.341,chickpea
139,42,20,22.383,83.454,6.442,78.38,cotton
15,76,32,32.78,32.995,6.229,108.907,pigeonpeas
19,137,202,23.738,93.342,6.247,117.656,apple
18,28,35,29.573,91.203,5.955,220.48,coconut
57,66,15,29.827,65.001,6.38,86.945,blackgram
103,18,47,28.144,93.728,6.925,21.319,muskmelon
94,46,28,23.775,66.943,5.83,99.34,maize
38,80,32,16.269,28.393,5.825,131.139,kidneybeans
32,21,26,27.701,46.783,5.981,117.488,mango
19,68,22,24.985,45.322,6.214,153.075,pigeonpeas
11,46,32,29.905,81.738,7.448,49.49,mungbean
103,81,54,25.466,76.043,6.219,90.962,banana
89,54,45,24.387,79.119,5.655,214.287,rice
75,40,19,26.529,64.725,6.117,66.878,maize
37,139,197,19.177,81.586,6.995,69.863,grapes
39,6,35,25.335,93.233,5.715,157.486,coconut
37,55,47,43.698,93.165,6.51,197.881,papaya
32,25,52,22.353,87.825,6.624,120.012,pomegranate
32,63,20,15.747,20.433,6.514,118.471,kidneybeans
117,20,31,27.044,51.965,7.246,190.583,coffee
121,41,16,22.209,81.546,7.569,98.154,cotton
69,51,49,24.004,92.291,7.486,95.266,papaya
16,70,17,27.253,74.557,5.91,69.132,lentil
90,13,49,28.326,91.993,6.912,22.683,muskmelon
57,57,21,28.686,62.579,6.135,67.093,blackgram
12,73,25,19.345,69.314,6.629,38.828,lentil
23,68,32,26.072,65.266,6.191,89.475,pigeonpeas
27,68,21,24.21,70.998,7.407,63.308,lentil
103,12,53,25.935,89.651,6.352,40.599,watermelon
101,15,47,24.519,86.871,6.887,45.622,watermelon
37,73,25,33.308,62.018,6.694,154.433,pigeonpeas
0,23,31,26.841,98.986,5.246,150.214,coconut
20,127,199,40.017,84.407,6.721,68.052,grapes
83,29,46,26.062,83.753,6.314,58.166,watermelon
16,62,32,18.378,24.935,6.236,108.534,kidneybeans
4,144,199,28.934,80.592,6.885,74.199,grapes
6,12,13,28.839,90.559,6.253,108.258,orange
33,55,25,21.73,64.698,6.379,66.878,lentil
86,25,52,27.848,90.993,6.876,29.508,muskmelon
35,66,35,22.756,20.843,6.554,118.792,kidneybeans
89,40,24,20.056,61.779,6.435,80.799,maize
37,23,32,30.878,46.365,5.597,89.692,mango
32,10,41,21.244,89.74,5.533,104.983,pomegranate
83,16,47,25.507,85.079,6.053,45.452,watermelon
112,37,32,27.151,62.835,7.139,179.682,coffee
11,73,30,20.467,61.546,6.785,66.214,lentil
93,44,34,26.86,64.234,6.194,79.094,maize
11,55,27,27.425,83.095,6.013,48.603,mungbean
120,59,21,23.621,83.495,6.573,84.423,cotton
115,45,15,23.212,84.536,6.389,82.772,cotton
19,59,30,33.295,62.217,7.006,152.004,pigeonpeas
26,75,20,18.969,22.477,6.028,116.5,kidneybeans
94,39,44,24.994,88.618,6.773,168.904,jute
36,57,31,21.109,46.031,7.406,112.62,pigeonpeas
23,131,197,19.28,80.773,5.584,71.92,grapes
52,66,18,30.91,71.356,6.213,69.886,blackgram
92,39,41,26.781,83.688,6.584,269.757,rice
33,11,39,24.232,94.159,6.447,126.384,pomegranate
99,78,49,28.473,82.156,6.143,98.05,banana
2,40,32,31.747,64.395,5.754,96.16,mango
103,36,24,23.009,76.866,6.995,86.333,cotton
81,27,50,26.603,86.993,6.649,49.12,watermelon
95,49,53,25.206,82.12,6.018,209.669,rice
94,11,54,24.891,85.354,6.245,55.601,watermelon
22,124,199,21.053,91.623,5.954,114.894,apple
89,86,49,25.412,83.426,6.167,109.31,banana
108,18,26,26.902,50.359,6.063,135.435,coffee
82,48,43,23.178,76.652,6.611,181.352,jute
85,47,17,21.132,61.666,6.738,102.887,maize
